site_numbet,site_sql_id,site_name,LAT,LON,COMMENT,GAGETAG,Elevation,ElevationComment
44i-P2-4,1487,Big Spring Phase II Well 4,47.22331,-122.018,,Groundwater Observation Well(Recording),647.71,Survey
44i-P2-5,1489,Big Spring Phase II Well 5,47.22315,-122.017,,Groundwater Observation Well(Recording),648.73,Survey
44i-P2-B6,1486,Big Spring Phase II Well B6,47.22339,-122.019,,Groundwater Observation Well(Recording),647.59,Survey
44j,1482,Big Spring Top Phase I,47.2209,-122.02,,Stream Gauge(Recording),650.51,"top PVC, B. Pendergast survey"
44k,1556,Big Spring - Carter ditch,47.21624,-122.022,surface water gauge in ditch at NW end of Carter Property,Stream Gauge(Recording),,"1,345,108.40215 81,172.53734 Foot"
44u,155,Enumclaw Rain Gauge,47.20724,-121.956,,Precipitation Gauge(Recording),838,from iMap 5'' contours
45A,569,North Creek located on west side of creek north of Hwy. 522 bridge,47.75722,-122.189,Formerly NCK0008000,Water Temperature Recorder,,
45B,568,North Creek located on north-west side underneath 185th St. bridge near Kennard Corner @ RM5,47.82034,-122.212,Formerly NCK0527000,Water Temperature Recorder,,
45C,2150,North Creek @ North Creek Parkway,47.77036,-122.186,,Stream Gauge(Recording),,
45Nc,689,"North Creek at County Line, Snohomish County gage",47.78036,-122.189,Data obtained from Snohomish County,Stream Gauge(Recording),,
46a,156,"Issaquah Creek, North Fork",47.54278,-122.034,snapped to GPS,Stream Gauge(Recording),77,FT (NGVD88) - CLD from KC GIS Lidar
47N,1174,North Fork Snoqualmie,47.52194,-121.77,Sample under bridge on right bank,Metro Lab Sample Site,,
48AN,1238,Patterson Creek Above 292nd Ave SE Bridge,47.5879,-121.954,Replaces 48A,Stream Gauge(Recording),95.85,Shot from top of well by survery crew tied to monument on new bridge.
48D,1179,Patterson Creek at Snoqualmie River Rd SE,47.59156,-121.927,,Metro Lab Sample Site,,
48Y,341,Patterson Creek Upper @ Nursery,47.63892,-122.008,GPSed,Precipitation Gauge(Recording),,
49A,1177,Raging River,47.56689,-121.883,Mouth of Raging River from right bank,Metro Lab Sample Site,,
50E,796,Mallard Lake Level,47.50979,-122.35,Lake level only. Restarted March 2017,Stream Gauge(Recording),360,from contour map
50L,690,"Hicklin Lake, nee Lake Hicks",47.5031,-122.346,"1/11/2019: moved baro data to 50U, removed data from Flow tables. DEF",Stream Gauge(Recording),360.26,top of mh cover over pump sump
50c,170,Lakewood Pumps,47.50309,-122.347,,Stream Gauge(Recording),,
50i,1724,NE White Center drainage pipe at SW108th x 8th AV SW,47.50664,-122.345,for Hicklin P loading project,Stream Gauge(Recording),,
50u,173,Salmon Creek Rain Gauge,47.502,-122.352,moved to current location 6/19/1998.,Precipitation Gauge(Recording),,
51CC,1172,Sammamish Lab Sample Site at 145th,47.7328,-122.146,"Sammamish River, NE 145th ST under bridge, north post (was SammR_06)",,,
51R,586,Sammamish River south side in middle support of lower Woodinville RR bridge (just above Little Bear Creek),47.75439,-122.169,Formerly SMR0545000,Water Temperature Recorder,,
51T,739,"Sammamish River at NE 116th ST, USGS gage 12125200 data before 2005",47.70302,-122.144,,Stream Gauge(Recording),26.9,NGVD 1929 USGS
51aa,1132,Sammamish at Mouth,,,,WQi,,
51m,180,Sammamish River @ Marymoor Weir--This gage subject to backwater effects from Bear Creek. Data flagged with a â€˜pâ€™ is provisional and has not been corrected.,47.65823,-122.117,,Stream Gauge(Recording),26.5,"3/7/2006 survey by L. Goulet,NAVD88 26.50 = 0.00 on staff plate"
51p,313,Sammamish River at West Park Entrance,47.66252,-122.125,need to calc Lat Lon and LLID,Water Temperature Recorder,,
51u,181,Norway Rain Gauge in Kenmore,47.738,-122.209,"snapped to GPS, moved 9/20/2019 to newer well maintained pond nearby",Precipitation Gauge(Recording),,
51w,183,Hollywood Hill Rain Gauge,47.72625,-122.124,Home owner is Colin Robinson. I don't have current email.,Precipitation Gauge(Recording),,
53G,2030,Mud Creek,47.56161,-121.857,,Stream Gauge(Recording),222,imap
53Sky,1180,Skykomish River,47.71145,-121.373,,Metro Lab Sample Site,,
53aa,1173,Snoqualmie River @ Taylor Landing,47.74524,-121.987,Rbank boat launch Taylor landing downstream of Duvall,Metro Lab Sample Site,,
53e,863,Weiss Creek,47.69186,-121.945,"restarted 8/30/2017, moved from 47.6925 -121.94537, 10/23/17 adj state p",Stream Gauge(Recording),68,imap
54J,1116,Soos Creek at Kent-Black Diamond RD,47.34353,-122.134,For WRIA 9 Retro project,Stream Gauge(Recording),310,from iMap 5 foot contours
54a,187,Soos Creek at Mouth,47.31251,-122.165,,Water Temperature Recorder,,
54h,191,Soosette Creek Above SR 18,47.3329,-122.156,,Stream Gauge(Recording),247,FT (NGVD88) - CLD from KC GIS Lidar
54i,192,Little Soos Creek at SE 272nd,47.35824,-122.125,,Stream Gauge(Recording),,
54v,193,Soos Creek Rain Gauge,47.37961,-122.143,,Precipitation Gauge(Recording),355,from iMap 5 foot contours
55A,1267,Clough Creek,47.47092,-121.786,,Stream Gauge(Recording),505,
55B,1268,Ribary Creek,47.48647,-121.796,,Stream Gauge(Recording),456,
55B2,1952,Ribary Creek at Bendingo Ave,47.49045,-121.793,,Stream Gauge(Recording),445.95,
55B3,1951,Ribary at RR bridge,47.49781,-121.793,,Stream Gauge(Recording),433.09,
55C,1269,Gardiner Creek,47.48856,-121.799,,Stream Gauge(Recording),465,
55S,1176,South Fork Snoqualmie,47.50202,-121.786,Sample from trail bridge downstream of North Bend Blvd,Metro Lab Sample Site,,
56A,588,Swamp Creek at Bothell Way,47.75516,-122.234,"Formerly SWP0043000,",Water Temperature Recorder,,
56C,589,Swamp Creek at Locust Rd.,47.79895,-122.255,Formerly SWP0428000,Water Temperature Recorder,,
56b,196,Swamp Creek,47.76763,-122.243,Gap in flow record 2006.,Stream Gauge(Recording),,
58A,1122,"Thornton Creek near Mouth, STA046, USGS 1212800 data before 2013",47.69624,-122.277,At site of discontinued USGS gage 12128000,Stream Gauge(Recording),25,from iMap 5' contours
58C,1673,Thornton Creek North Branch (35TH Ave NE & NE 110TH Street) SPU STA033,47.70846,-122.29,Seattle Public Utilities hosted data,Stream Gauge(Recording),,
58D,1675,Thornton Creek North Branch At Jackson Golf Course (STA066) (10TH Ave NE & NE 135TH Street) Seattle Public Utilities site,47.72476,-122.315,"47.725030 & 122.319903, moved in 2019 47.72476, -122.31475",Stream Gauge(Recording),,
58E,1674,Thornton Creek South Branch STA039 (9TH Ave NE & NE 105TH Street) Seattle Public Utilities site STA039,47.70666,-122.318,Seattle Public Utilities hosted data,Stream Gauge(Recording),,
58F,1858,Thornton Creek South Branch - Maple Leaf Creek (STA049),47.70692,-122.293,Seatle Public Utilities Gauge,Stream Gauge(Recording),60,
60A,1178,Tolt River,47.63805,-121.918,Mouth of Tolt: RB of river above confluence,Metro Lab Sampling Site,,
61A,852,Tuck Creek,47.7438,-122.01,,Stream Gauge(Recording),64,from imap
63a,198,Lewis Creek at West Lake Sammamish Parkway SE,47.56377,-122.095,activated for WRIA 8 project,Stream Gauge(Recording),,
63y,202,Cougar Mountain Rain Gauge,47.5411,-122.098,snapped to GPS,Precipitation Gauge(Recording),1320,Taken from Google Topo
65A,704,"Tahlequah Creek at mouth, Vashon Island",47.3345,-122.509,Gage site adjacent to the downstream end of culvert under SW Pohl Rd,Stream Gauge(Recording),,
65B,703,"Fisher Creek at mouth, Vashon Island",47.3841,-122.482,Gage sit adjacent to the upsteam end of culvert under Vashon Hwy SW,Stream Gauge(Recording),,
65U,730,"Tahlequah Rain Gage, Vashon Island",47.33458,-122.509,At Mr. and Mrs. Hall 28206 137th SW,Precipitation Gauge(Recording),,
66U,1930,White River Rain Gage at Janssen's Addition,47.2761,-122.152,,Precipitation Gauge(Recording),,
67B,1184,Tibbetts Creek @ State Park Entrance,47.552,-122.068,,Metro Lab Sample Site,,
67u,204,Tibbetts Creek Rain Gauge,47.5267,-122.063,snapped to GPS,Precipitation Gauge(Recording),,
68A,1679,Carkeek Park (Pipers Creek) Seattle Public Utilities site (STA508),47.71062,-122.371,Seattle Public Utilities hosted data,Stream Gauge(Recording),,
69B,1074,Boise at 268th AV SE,47.1903,-121.984,,Stream Gauge(Recording),744.35,"KC survey, L. Goulet, May 2010"
69C,1073,Boise at 276th AV SE,47.1885,-121.974,,Stream Gauge(Recording),755.18,"KC survey, L. Goulet, May 2010"
69D,2154,Boise Creek at 284th Ave SE,47.18542,-121.963,Bickford Restoration,Stream Gauge(Recording),,
69E,2155,Boise Creek at Bickford Restoration,47.1856,-121.964,Bickford Restoration,Stream Gauge(Recording),,
69F,2156,Boise Creek above Beaver Creek,47.18524,-121.966,Bickford Restoration,Stream Gauge(Recording),,
69_BIWL_1,2157,Middle Boise Bickford Groundwater Well #1,47.18504,-121.966,Bickford Restoration,Groundwater Observation Well(Recording),,
69_BIWL_2,2158,Middle Boise Bickford Groundwater Well #2,47.18551,-121.964,Bickford Restoration,Groundwater Observation Well(Recording),,
69_BIWL_3,2159,Middle Boise Bickford Groundwater Well #3,47.1855,-121.965,,Groundwater Observation Well(Recording),,
69_BIWL_4,2160,Middle Boise Bickord Groundwater Well #4,47.18518,-121.965,,Groundwater Observation Well(Recording),,
69_BIWL_5,2161,Middle Boise Bickford Groundwater Well #5,47.18518,-121.964,,Groundwater Observation Well(Recording),,
AMSLK,1870,Ames Lake,47.63893,-121.959,,Temperature and Lake Level (Recording),250,iMap
ANGLK,1879,Angle Lake,47.42877,-122.285,,Temperature and Lake Level (Recording),350,
AUB_RAIN,1528,Auburn City Hall Rain Gauge,47.30782,-122.23,Hosted data for City of Auburn,Precipitation Gauge(Recording),100,estimate
Allen_1,1166,Allen Lk Outlet at NE 8th,47.6165,-122.009,,Stream Gauge(Recording),342,
BART,1149,Barton Rain Gage - Westside School,47.53276,-122.375,WTD,Precipitation Gauge(Recording),460,iMap 5' contours
BC0105A,1460,Bear Creek above Evans Confluence,47.6786,-122.093,"Installed for Bear Cr basin plan, 2014",Water Temperature Recorder,50,from iMap 5' contours
BC0114,1206,Stensland Creek at Evans Creek Trail - Big Bear Cr tributary 0114,47.68484,-122.087,Novelty Hill project,Stream Gauge(Recording),108,imap
BDIA,664,Black Diamond I&I Rain Gage,47.30523,-122.006,At WTD pump station near Jones Lake,Precipitation Gauge(Recording),,
BEAR,671,Little Bear I&I Rain Gage,47.79037,-122.133,,Precipitation Gauge(Recording),,
BELL300LQY300101,1036,Bellevue PS,47.6045,-122.204,,WTD Rain Gage,,
BOTH,665,Bothell I&I Rain Gage,47.79104,-122.233,elevation 437 feet by topo,Precipitation Gauge(Recording),,
BSE_1,1718,Boise Creek near Mouth,,,,Stream Gauge(Recording),,
BVRLK,1868,Beaver Lake,47.59016,-121.998,,Temperature and Lake Level (Recording),410,Topo line iMap
BW2_Rain,2116,Brightwater rain gage on ground,47.78573,-122.141,New gage at Brightwater campus. On ground. At SW corner of property.,Precipitation Gauge(Recording),183,
BW_rain,743,Brightwater site rain gage,47.79171,-122.143,,Precipitation Gauge(Recording),170,from topo
Bellevue-CCF,1542,Coal Creek at Newport Shores - City of Bellevue data,47.57085,-122.187,Data from City of Bellevue,Stream Gauge(Recording),,
CB-1,1421,Shoreline WQI Site CB-1,,,,Stream Gauge(Recording),,
CB_MW1,1630,Upstream Levee #2,47.66917,-121.922,Screened Wellpoint,Stream Gauge(Recording),54.16,
CB_MW2,1631,Middle Floodplain,47.67079,-121.924,Screened wellpoint,Stream Gauge(Recording),54.97,
CCQ_MW1,1626,Cold Creek Quadrant Wetland,,,Screened Wellpoint,Groundwater Observation Well(Recording),,
CHRLF_E1,849,Cedar Hills Site E1,47.46683,-122.04,,Stream Gauge(Recording),505.99,"From SWD survey, SWD staff gage"
CHRLF_E2,848,Cedar Hills Site E2,47.46504,-122.037,Stage only,Stream Gauge(Recording),490.5,"From SWD survey, SWD staff gage"
CHRLF_MET,843,Cedar Hills Landfill Met Station,47.46277,-122.043,operated by SWD,Weather Station,775,From SWD topo
CHRLF_N1,834,Cedar Hills Site N1,47.47321,-122.057,,Stream Gauge(Recording),361.26,From SWD Survey
CHRLF_N4,833,Cedar Hills Site N4,47.47228,-122.053,,Stream Gauge(Recording),473.84,"From SWD survey, NAD83 NVGD 88"
CHRLF_S1,839,Cedar Hills Site S1,47.45317,-122.051,,Stream Gauge(Recording),485.51,"From SWD survey NAD83, NGVD 88, SWD Staff"
CHRLF_S2,840,Cdedar Hills Site S2,47.45168,-122.049,,Stream Gauge(Recording),460.77,"From SWD survey NAD83, NGVD 88"
CHRLF_SW1,842,Cedar Hills Site SW1 CSG,47.45167,-122.056,,Stream Gauge(Recording),494.49,"From SWD survey NAD83, NGVD 88"
CL_Lake,1573,Cottage lake Level,47.75264,-122.091,bad battery. contact [email] before accessing,Stream Gauge(Recording),237.99,top steel pipe
CL_MET,802,Cold Creek Met Station,47.74987,-122.097,,Weather Station,240,from 5 foot contour map
COB_06C,1867,Coal Creek below I-405,47.56774,-122.181,above log weirs. operated for City of Bellevue,Stream Gauge(Recording),,
COB_CCF,1607,City of Bellevue Coal Creek at Skagit Key flow station,47.56961,-122.183,operated for City of Bellevue,Stream Gauge(Recording),,
COB_GOFF130,1866,Goff Creek at 130th NE,47.63146,-122.166,City of Bellevue hosted data.,Stream Gauge(Recording),,
COB_KCF,1609,City of Bellevue Kelsey Creek at NE 8th flow staion,47.61748,-122.164,operated for City of Bellevue,Stream Gauge(Recording),124.86,from Bellevue
COB_MCF,1943,"City of Bellevue Mercer Creek, former USGS 12120000",47.60305,-122.181,operated for City of Bellevue,Stream Gauge(Recording),,
COB_RG01,1601,City of Bellevue NE 40th Rain Gage,47.64764,-122.145,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG02,1595,City of Belleveu Cherry Crest Rain Gage,47.63205,-122.17,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG03,1599,City of Bellevue Lakemont Rain Gage,47.55794,-122.113,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG04,1594,City of Bellevue BSC rain gage,47.63611,-122.189,City of Bellevue hosted data,Precipitation Gauge(Recording),,
COB_RG05,1600,Cit of Bellevue Meydenbauer Rain Gage,47.60374,-122.21,City of Bellevue hosted data.KC logger installed 6/3/2020 tele site MEY,Precipitation Gauge(Recording),,
COB_RG06,1604,City of Bellevue I405 Rain Gage,47.56661,-122.179,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG07,1598,City of Bellevue Forest Hills Rain Gage,47.55278,-122.152,City of Bellevue hosted data. KC logger tele site FORH,Precipitation Gauge(Recording),,
COB_RG08,1597,City of Bellevue CrossRoads Rain Gage,47.61679,-122.125,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG09,1596,City of Bellevue Cougar Mt. #2 Rain Gage,47.54862,-122.113,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG10,1602,City of Bellevue Parksite Rain Gage,47.56848,-122.147,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_RG11,1603,City of Bellevue Phantom Lake Rain Gage,47.59555,-122.12,City of Bellevue hosted data.,Precipitation Gauge(Recording),,
COB_VCF,1606,City of Bellevue Valley Creek Flow Site,47.62504,-122.153,City of Bellevue hosted data.,Stream Gauge(Recording),,
COB_VasaWLS,1605,City of Bellevue Vasa Creek at West Lk Sammamish,47.57836,-122.114,City of Bellevue hosted data.,Stream Gauge(Recording),,
COS_Site02,1899,Chestnut Pond Outflow - City of Sammamish Site 2,47.60132,-122.062,,Stream Gauge(Recording),14.2,
COS_Site05,1917,Crossings at Pine Lake West - City of Sammamish,47.59476,-122.06,,Stream Gauge(Recording),10.17,
COS_Site06,1901,Crossings at Pine Lake East - City of Sammamish Site 06,47.59467,-122.058,,Stream Gauge(Recording),5.36,
DR0549,2149,Pump Plant 23 Regional Stormwater Facility,47.50104,-122.323,,Stream Gauge(Recording),328.92,"invert of intake pipe 324.64, from SWS"
DR0642,1946,Madsen Creek Dam Regional Stormwater Facility,47.45884,-122.147,telemetered water level recorder,Stream Gauge(Recording),441.2,
DR0657,1875,Rosemont at Timberline Pond,47.65354,-122.066,For SWS,Stream Gauge(Recording),200.3,plans say 199.50
DSRLK,1898,Lake Desire,47.43869,-122.108,,Temperature and Lake Level (Recording),495,
ECHLK,1968,Echo Lake,47.77027,-122.344,,Temperature and Lake Level (Recording),398.93,Bob Pendergast
EDM,2059,Edmonds Rain Gage at Westgate,47.79481,-122.363,,Precipitation Gauge(Recording),,
EPA06600-CHUC01,1287,Chuckanut Creek,48.70215,-122.485,Still deployed as of 11/26/2013,,,
ER-11p-12,1433,Elliott Reach Well 11p,47.46802,-122.137,,Groundwater Observation Well(Recording),102.8,top PVC
ER-1p-12,1425,Elliott Reach Well 1p,47.4678,-122.141,,Groundwater Observation Well(Recording),101.9,top PVC
ER-5p-12,1428,Elliott Reach Well 5p,47.46823,-122.143,,Groundwater Observation Well(Recording),97.8,top PVC
Elliott_DN,1213,Elliott Reach Downstream Gage,47.46841,-122.141,Level only,Stream Gauge(Recording),93.91,"top of two inch pipe threads, gps survey 6/14/2012"
Elliott_UP,1212,Elliott Reach Upstream Gage,47.46787,-122.137,Level only,Stream Gauge(Recording),99.13,"top of vertical sign post, horizontal piece 97.25; gps survey 6/14/2012"
FACT,652,Factoria I&I Rain Gage,47.58314,-122.158,At KCSW Factoria Transfer Station,Precipitation Gauge(Recording),,
FREW_01,1746,Tolt Corridor Study River Site 1,47.63771,-121.917,,Stream Gauge(Recording),,"234,494.06003 1,373,223.44908 Foot"
FREW_02,1747,Tolt Corridor Study River Site 2,47.6383,-121.909,,Stream Gauge(Recording),,"234,683.87472 1,375,272.25210"
FREW_03,1748,Tolt Corricor Study River Site 3,47.63959,-121.908,,Stream Gauge(Recording),,"235,148.70769 1,375,411.67109"
FREW_04,1749,Tolt Corricor Study Pond Site 4,47.63975,-121.917,,Stream Gauge(Recording),,
FREW_05,1750,Tolt Corricor Study Pond Site 5 - Hiway,47.63956,-121.916,,Stream Gauge(Recording),,
FREW_06,1752,Tolt Corricor Study Pond Site 6,47.63928,-121.916,,Stream Gauge(Recording),,
FREW_07,1753,Tolt Corricor Study Pond Site 7,47.63932,-121.909,,Stream Gauge(Recording),,
FREW_08,1754,Tolt Corricor Study Pond Site 8,47.64012,-121.91,,Stream Gauge(Recording),,
FW_DPC,1588,Federal_Way_356th_discharge_point_to_creek,47.28355,-122.319,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_EB,1579,Federal_Way_356th_east_bioretention_depth,47.28373,-122.32,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_EBI,1581,Federal_Way_356th_east_bioretention_inlet,47.28402,-122.319,Kate MacNeale BMP monitoring project station,StCrest/Staff Gauge,,
FW_EBO,1583,Federal_Way_356th_east_bioretention_outlet,47.28366,-122.319,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_NFWHC,1587,Federal_Way_North_Fork_West_Hylebos_Creek,47.28005,-122.32,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_WB,1580,Federal_Way_356th_west_bioretention_depth,47.28302,-122.321,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_WBI,1582,Federal_Way_356th_west_bioretention_inlet,47.28402,-122.319,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_WBO,1584,Federal_Way_356th_west_bioretention_outlet,47.28272,-122.321,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_WPCEBO,1586,Federal_Way_356th_wetland_complex_and_EBO_outlet,47.28361,-122.319,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
FW_WPCI,1585,Federal_Way_356th_wetland_complex_inlet,47.28529,-122.32,Kate MacNeale BMP monitoring project station,Stream Gauge(Recording),,
GNVLK,1874,Lake Geneva,47.29129,-122.28,,Temperature and Lake Level (Recording),375,
GRELK,1862,Green Lake,47.68157,-122.329,,Temperature and Lake Level (Recording),,
GRT10,607,Green River Temperature at Whitney Bridge,47.28214,-122.054,"Restarted 7/24/2013, def. 50ft US of bridge left Bank",Water Temperature Recorder,,
GRT40,1246,Green River Temperature Under Interurban Ave. bridge near Fort Dent,47.46539,-122.248,Ecology 2006 TMDL site 09-GRE-FOR,Water Temperature Recorder,,
GRT41,1247,Green River Temperature Under 42nd Ave. S bridge near Tukwila Community Center,47.49002,-122.28,At Ecology 2006 TMDL study site 09-GRE-COM. On left bank.,Water Temperature Recorder,,
GSC1,1957,Tolt Girl Scout Camp CSG,47.6408,-121.892,,Stream Gauge(Recording),114.88,
GSC2,1958,Tolt Girl Scout Camp river,47.64192,-121.892,,Stream Gauge(Recording),118.01,
GSC3,1959,Tolt Girl Scout Camp flood1,47.64171,-121.892,,Stream Gauge(Recording),116.04,
GSC4,1961,Tolt Girl Scout Camp flood2,47.64137,-121.895,,Stream Gauge(Recording),104.15,
GovCan_1,1228,Ellingson Weir Upstream,47.27216,-122.246,"for FCZD, behind 45 degree weir",Stream Gauge(Recording),80.25,"Top weir plate, top pvc 80.73, top boeing 80.25"
GovCan_2,1229,Ellsington Weir Downstream,47.27212,-122.246,"for FCZD, water level only",Stream Gauge(Recording),83.75,"bottom v-notch weir 73.6, pvc hex 83.75"
GovCan_3,1230,Government Canal below Butte,47.2584,-122.245,"for FCZD, water level only",Stream Gauge(Recording),72.62,top pvc hex
HAU2,1517,Hamm Creek Rain - new site,47.51998,-122.309,Replaces HAU,Precipitation Gauge(Recording),30,iMap 5' contours
HEAT330LQY330101,1015,Heathfield PS,47.57828,-122.124,Site code changed Jan 16 2013 per WTD,WTD Rain Gage,,
HEND774LQY774101,1018,Henderson PS,47.52312,-122.265,Site Code changed Jan 16 2013 per WTD,WTD Rain Gage,,
HOLL308LQY308101,1014,Hollywood PS,47.71097,-122.142,Site Code changed Jan 16 2013 per WTD,WTD Rain Gage,,
HW_92289,1539,Hunters Wood Div 1 Sormwater Facility D92289,47.67621,-122.056,,Stream Gauge(Recording),430,from iMap
HW_92411,1538,Hunters Wood Div. 1 Stormwater Facility D92411,47.6789,-122.056,,Stream Gauge(Recording),430,from iMap
