site_numbet,site_sql_id,site_name,LAT,LON,COMMENT,GAGETAG,Elevation,ElevationComment
JBAY,672,Juanita Bay I&I Rain Gage,47.70555,-122.218,Connected to loggernet via new CR300-210 on 5/20/2020,Precipitation Gauge(Recording),,
JOYLK,1895,Lake Joy,47.69905,-121.872,,Temperature and Lake Level (Recording),530,
JanRD_BH5,1931,Jan Road Borehole 5,47.42511,-122.049,16.5' deep,Groundwater Observation Well(Recording),,
JanRD_H1,1903,Jan Road River Gage H1,47.41832,-122.046,,Stream Gauge(Recording),279.47,top yellow cap 283.14
JanRD_H2,1902,Jan Road River Gage H2,47.42471,-122.046,,Stream Gauge(Recording),,
JanRD_H3,1904,Jan Road River Gage H3,47.42472,-122.051,,Stream Gauge(Recording),,
JanRD_H4,1905,Jan Road River Gage H4,47.42854,-122.053,,Stream Gauge(Recording),,
JanRD_H6,2115,JanRd Byers Reach at Lyons Camp,47.4359,-122.006,,Stream Gauge(Recording),,
JanRd_AMW01,2100,JanRd AMW_01,47.42492,-122.046,,Groundwater Observation Well(Recording),,
JanRd_AMW02,2101,JanRd AMW_02,47.42564,-122.05,,Groundwater Observation Well(Recording),,
JanRd_AMW03,2114,JanRD AMW 03 Groundwater Well,47.42739,-122.05,,Groundwater Observation Well(Recording),,
KANG,666,Kent-Kangley I&I Rain Gage,47.35785,-122.133,At Fire Station,Precipitation Gauge(Recording),,
KIRK,673,Kirkland I&I Rain Gage,47.6823,-122.192,,Precipitation Gauge(Recording),,
LC_WL01,2102,Lions Camp Water Level Logger,47.43579,-122.056,,Stream Gauge(Recording),,
LHPS,667,Lakeland Hills - Orovitz Pump Station I&I Rain Gage,47.26995,-122.221,,Precipitation Gauge(Recording),,
LQF770078VL,1016,Rainier Ave PS,47.56969,-122.291,,WTD Rain Gage,,
LQF773078VL,1017,East Marginal Way PS,47.5366,-122.318,,WTD Rain Gage,,
LQF783078VL,1019,East Pine PS,47.61502,-122.281,,WTD Rain Gage,,
LQF786078VL,1020,Matthews Park PS,47.69645,-122.276,,WTD Rain Gage,,
LQF788078VL,1021,Kenmore PS,47.75799,-122.253,,WTD Rain Gage,,
LQF801078VL,1023,King Street RS,47.5983,-122.336,,WTD Rain Gage,,
LQF806078VL,1024,Chelan RS,47.57261,-122.359,,WTD Rain Gage,,
LQF813178VL,1025,Denny Way RS,47.61838,-122.36,,WTD Rain Gage,,
LQF815078VL,1026,Ballard RS,47.66403,-122.382,,WTD Rain Gage,,
LQF817078,1022,Dexter Avenue Regulator Sta,47.6323,-122.342,,WTD Rain Gage,,
LQF819078VL,1027,University RS,47.65044,-122.307,,WTD Rain Gage,,
LRLS_300,2140,Lower Russel Levee Setback 300 foot NTU,47.40156,-122.274,,Stream Gauge(Recording),,
LRLS_BG,2139,Lower Russel Levee Setback Background NTU,47.39603,-122.273,,Stream Gauge(Recording),,
LRLS_CP2,2141,Lower Russel Levee Setback Comp. PT 2,47.41284,-122.265,,Stream Gauge(Recording),,
LT-1,1418,Shoreline WQI Site LT-1,,,,Stream Gauge(Recording),,
LUCLK,1934,Lake Lucerne,47.36735,-122.05,,Temperature and Lake Level (Recording),,
LYNN2,1945,Lynnwood I&I Rain gage - New Site,47.83647,-122.273,telemetered site,Precipitation Gauge(Recording),,
L_1500,2117,Lones NTU 1500 feet,47.27545,-122.119,Turbidity site for Lones,Stream Gauge(Recording),,
L_1mile,2134,Lones Turbidity 1 mile,47.27558,-122.132,,Stream Gauge(Recording),,
L_300,2123,Lones NTU 300 feet,47.27526,-122.115,near Lones_05,Crest/Staff Gauge,,
L_3mile,2133,Lones Turbidity 3 Mile,47.29357,-122.165,,Crest/Staff Gauge,,
L_6mile,2050,Green River @ Riverview Dr NE,47.321,-122.205,AKA 32E,Stream Gauge(Recording),,
L_BG,2109,Green River Turbidity above 212th Way SE,47.28187,-122.055,AKA 40T,Stream Gauge(Recording),,
Lones_02,1758,Lones Levee Burns Creek,47.27721,-122.108,"103,713.66721 1,323,924.66130",Stream Gauge(Recording),113.75,LONES_2 TOP OF STEEL PIPE
Lones_05,1761,Lones Levee River Site (Coates),47.27503,-122.117,,Stream Gauge(Recording),109.52,LONES_5 TOP OF PIPE/THREADS
Lones_06,1771,Lones Levee Tree Farm Side Channel,47.27593,-122.118,"3/4"" dia. Steel pipe driven into bed, pvc pipe clamped to it",Stream Gauge(Recording),108.11,LONES_6 TOP OF STEEL PIPE; top of hex fitting on pvc pipe 109.95
Lones_07,2066,Lones_07,47.27593,-122.111,,Groundwater Observation Well(Recording),,
MARY,653,Marymoor Park I&I Rain Gage,47.6635,-122.12,By Art Barn in Marymoor Park,Precipitation Gauge(Recording),30,
4-May,1096,MAY4 - May Cr ab 148th AV SE,47.51172,-122.136,upstream end of bridge at Red Barn,Stream Gauge(Recording),315.09,Top PVC. B. Pendergast survey
MAY_GW_1_BCB334,1111,May Valley Monitoring Well 1,47.51493,-122.143,,Groundwater Observation Well(Recording),,
MAY_GW_2_BCB335,1110,May Valley Monitoring Well 2,47.51582,-122.143,,Groundwater Observation Well(Recording),313.01,top PVC. B. Pendergast survey
MAY_GW_3_BCB336,1112,May Valley Monitoring Well 3,47.51322,-122.137,,Groundwater Observation Well(Recording),314.95,Top PVC. B.Pendergast survey
MAY_GW_4_BCB337,1113,May Valley Monitoring Well 4,47.51096,-122.137,,Groundwater Observation Well(Recording),315.79,Top PVC. B. Pendergast survey
MAY_GW_5_BCB338,1114,May Valley Monitoring Well 5,47.51003,-122.134,,Groundwater Observation Well(Recording),316.23,Top PVC. B. Pendergast survey
MBW_S1,1519,Middle Boise Van Wieringen Stream 1,47.19038,-121.985,Upstream gage,Stream Gauge(Recording),743.72,"top PVC pipe, cap off"
MBW_S2,1520,Middle Boise Van Wieringen Stream 2,47.19065,-121.988,Middle stream gage,Stream Gauge(Recording),736.56,"top PVC pipe, cap off"
MBW_S3,1521,Middle Boise Van Wieringen Stream 3,47.18952,-121.991,Lower stream gage,Stream Gauge(Recording),738.74,"Top of PVC pipe, cap off"
MB_MW1,1637,Middle Boise New Channel in creek by LWD,47.19005,-121.983,Screened Wellpoint,Stream Gauge(Recording),745.19,TOP OF CAP 745.19; TOP OF PIPE 745.19 ; WS 1/17/2014 12:45 742.07
MC-1,1417,Shoreline WQI Site MC-1,,,,Stream Gauge(Recording),,
MCSN,670,Martha Lake I&I Rain Gage,47.85867,-122.239,,Precipitation Gauge(Recording),,
MED,1028,Medina PS,47.61708,-122.232,Site Code changed Jan 16 2013 per WTD,WTD Rain Gage,,
MERC,651,Mercer Island I&I Rain Gage,47.57218,-122.224,At Mercer Is School District Administratio offices,Precipitation Gauge(Recording),,
MFK_01,1797,Middle Fork at end of Copper Queen Rd.,47.49918,-121.376,On MFK of Sno ~50m DS of camp at end of Copper Queen Rd. Riv right.,Water Temperature Recorder,,
MFK_03,1799,Middle Fork just upstream of footbridge to Goldmyer,47.48816,-121.388,"about 50m US of footbride on riv right. Just off trail, behind boulder",Water Temperature Recorder,,
MFK_04,1800,Middle Fork just below Burntboot overflow channel,47.48621,-121.401,"On riv right, just DS of side channel confl w main channel.",Water Temperature Recorder,,
MFK_05,1801,Middle Fork by abandoned road campsite,47.48787,-121.415,DS of campsite at terminus of decom rd off FS rd 5620. On river right.,Water Temperature Recorder,,
MFK_06,1802,Middle Fork under maple on FS 5620 Rd,47.49053,-121.43,On MFK where 5620 Rd abuts river. Under big maple on armored R bank.,Water Temperature Recorder,,
MFK_06b,1872,Middle Fork above Dingford,47.49881,-121.446,on river right. About 1.2 miles from gate. In outside bend.,Water Temperature Recorder,,
MFK_06c,2108,Middle Fork below Dingford,,,Installed by D. Restivo of USGS. Exact location details TBD.,Water Temperature Recorder,,
MFK_06d,1928,Middle Fork above Taylor,47.54493,-121.526,See field sheet and pics for detailed location information.,Water Temperature Recorder,,
MFK_07,1815,Middle Fork just DS of Taylor,47.54719,-121.537,"Cross foot bridge, walk 50m US on left bank. Anchored to boulders.",Water Temperature Recorder,,
MFK_08,1813,Middle Fork on Oxbow Trail,47.51311,-121.606,Take Oxbow trail to river. Look for boulder with beached root wad.,Water Temperature Recorder,,
MFK_10,1821,Middle Fork at Mailbox Trailhead,47.47022,-121.674,"Call Margaret Henry ([phone]) before visit. Park there, take trail.",Water Temperature Recorder,688,feet. From gps
MFK_11,1816,Middle Fork at Tanner Rd,47.47601,-121.745,At start of Tanner Rd near N Bend Wy. Anchored to big leaf maple.,Water Temperature Recorder,,
MFK_12,1817,Middle Fork at 428th Ave,47.51621,-121.77,,Water Temperature Recorder,,
MFK_GMY_ATC,1794,Air temperature logger on Goldmyer property,47.48451,-121.393,Just downstream of washed out Middle Fork trail bridge over Burntboot Cr,Weather Station,,
MINA_MW01,1627,Middle Issaquah Natural Area Instream south side of Issaquah Creek,47.46106,-122.021,Screened Wellpoint,Stream Gauge(Recording),302.19,top of pipe. 2017 survey. Ground = 299.88. 2015 Bob P survey ele 302.23
MINA_MW03,1628,Middle Issaquah Natural Area Wet Swale just north of Creek,47.4613,-122.021,Screened Wellpoint,Stream Gauge(Recording),303.79,top of pipe
MINA_MW05,1726,Middle Issaquah Natural Area Wetland in parcel 9122,47.46164,-122.024,,Stream Gauge(Recording),299.97,
MINA_MW06,1727,Middle Issaquah Natural Area Wetland in North side of parcel,47.46169,-122.022,,Stream Gauge(Recording),301.97,ground at well 298.67; 2017 survey
MINA_MW11,1776,Middle Issaquah,,,,Stream Gauge(Recording),303.14,MW/WELL 11 TOP OF CAP; GD/WELL 11 +2.6' TO TOP CAP (300.54)
MINA_MW12,1974,Replaces WM_7,47.46135,-122.022,,Stream Gauge(Recording),299.43,
MINA_MW13,1948,Middle Issaquah Creek; Replaces MINA_MW8,47.46129,-122.023,,Stream Gauge(Recording),,
MINA_MW14,1969,Replaces MW9,47.46176,-122.024,,Stream Gauge(Recording),,
MNCR,668,North Creek Maltby I&I Rain Gage,47.82395,-122.195,,Precipitation Gauge(Recording),,
MORLK,1933,Morton Lake,47.32671,-122.085,,Temperature and Lake Level (Recording),,
MRCLK,1896,Lake Marcel,47.69756,-121.917,,Temperature and Lake Level (Recording),290,
MRGLK,1873,Lake Margaret,47.76761,-121.9,,Temperature and Lake Level (Recording),810,
MS002,752,Pierce County Clover Test 02,,,,Water Temperature Recorder,,
MS006,753,Pierce County Test 06,,,,Water Temperature Recorder,,
McElhoe_1,1106,Snoqualmie River at McElhoe Projec,47.6583,-121.925,level only,Stream Gauge(Recording),55.27,"top pipe w/o cap, from Tensing spreadsheet"
McElhoe_2,1634,Scour Pool #2,,,Screened Wellpoint,Stream Gauge(Recording),53.6,"top cap, from Tensing spreadsheet"
McElhoe_3,1635,Backwater Area #2,,,Screened Wellpoint,Stream Gauge(Recording),52.21,"top cap, from Tensing spreadsheet"
McElhoe_4,1636,Low Flow Wetland,,,Screened Wellpoint,Stream Gauge(Recording),53.57,"top cap, from Tensing spreadsheet"
NB1,1953,North Bend flood 1 at Ballarat,47.49882,-121.78,,Stream Gauge(Recording),440.9,
NB2,1954,North Bend flood at 420th,47.50494,-121.78,,,,
NB3,1955,North Bend flood at Pickett,47.50087,-121.769,,Stream Gauge(Recording),443.6,
NB4,1956,North Bend flood at Zemp,47.49244,-121.769,,,455.37,
NCRK311LQY311101,1029,North Creek,47.76301,-122.184,Site Code changed Jan 16 2013 per WTD,WTD Rain Gage,,
NFK_01,1857,North Fork above canyon,47.5525,-121.712,,Water Temperature Recorder,947,
NOAA_B1,1985,Lake 3 Trib,47.50404,-121.884,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_C1,1986,Cherry Creek,47.74316,-121.906,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_C2,1987,Lower Cherry Creek,47.74355,-121.941,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_D1,1984,Dingford Creek,47.5165,-121.452,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_E1,1988,Deep Creek,47.48189,-121.894,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_F1,1989,Griffin Creek,47.6158,-121.904,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_G1,1990,Granite Creek,47.49404,-121.641,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_I1,1991,Icy Creek,47.53018,-121.918,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_K1,1992,Tokul Creek,47.5561,-121.819,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_L1,1993,Lake 3 Above Trib,47.50404,-121.884,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_L2,1994,Lake 3 Below Trib,47.50404,-121.884,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_L3,1995,Lake Lower,47.50404,-121.904,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_M1,1996,Soderman Creek,47.52103,-121.929,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MF1,1997,MF Sno at Dingford,47.51681,-121.456,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MF2,1998,MF Sno at decommissioned road,47.534,-121.58,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MF3,1999,MF Sno at Granite,47.495,-121.637,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MF5,2001,MF Sno at Mt Si Rd,47.48669,-121.758,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MF6,2002,MF Sno at 3 Forks,47.52267,-121.78,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MS10,2003,Snoqualmie Mainstem Lowest,47.80373,-122.003,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MS4,2004,Snoqualmie Mainstem at Meadowbrook,47.52726,-121.811,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MS5,2005,Snoqualmie Mainstem above Raging River,47.56751,-121.879,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MS6,2006,Snoqualmie Mainstem at Boat Launch,47.597,-121.914,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MS8,2008,Snoqualmie Mainstem downstream of Tolt,47.64385,-121.926,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_MS9,2009,Snoqualmie Mainstem at Chinook Bend,47.66377,-121.926,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_NF1,2010,NF Sno Headwaters,47.66302,-121.578,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_NF2,2011,NF Sno above Sunday,47.65587,-121.642,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_NF3,2012,NF Sno at County Bridge,47.64165,-121.681,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_NF4,2013,NF Sno at 3 Forks,47.52196,-121.77,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R1,2014,Raging River Headwaters,47.4325,-121.856,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R2,2015,Raging River at Powerlines,47.48595,-121.888,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R3,2016,Raging River at Private Bridge,47.48896,-121.897,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R4,2017,Raging River at I-90,47.51781,-121.925,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R5a,2018,Raging River Cluster Upper,47.56347,-121.891,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R5b,2019,Raging River Cluster Middle,47.56444,-121.888,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_R5c,2020,Raging River Mouth,47.56509,-121.886,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_S1,2021,Sunday Creek,47.65548,-121.64,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_SF1,2022,SF Sno at Asahel,47.3944,-121.475,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_SF2,2023,SF Sno at Exit 38,47.4316,-121.636,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_SF3,2024,SF Sno 436th Ave Bridge,47.46624,-121.759,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_T1,2025,Tolt River Lower,47.6725,-121.855,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_T4,2027,Tolt - North Fork Creek,47.7096,-121.814,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_X1,1983,Lennox Creek,47.65602,-121.574,NOAA Snoqualmie Temperature Network - contact: [email],Water Temperature Recorder,,
NOAA_Y1,1982,Taylor River,47.56254,-121.53,NOAA Snoqualmie Temperature Network - Contact [email],Water Temperature Recorder,,
NOVH,654,Novelty Hill I&I Rain Gage,47.69184,-122.089,,Precipitation Gauge(Recording),,
NWP,871,Northwest Ponds Level ( Des Moines Creek ),47.4275,-122.311,,Stream Gauge(Recording),248.09,"from as built survey point, top of staff post = 248.09"
PL_MW1,1610,Outlet backwater east of ABD Road,47.29937,-122.174,Screened Wellpoint,Stream Gauge(Recording),73.91,"Bob P GPS survey, top coupling"
PL_MW2,1611,Road west of Green Valley Road in backwater,47.29917,-122.174,Screened Wellpoint,Stream Gauge(Recording),74.77,"Bob P GPS survey, top of coupling"
PL_MW3,1612,Green Valley Meats in backwater east of road,47.29643,-122.173,,Stream Gauge(Recording),75.57,"Bob P GPS survey, top of coupling"
PL_MW4,1621,Upper Levee at Moseby Farm,47.2935,-122.167,,Stream Gauge(Recording),83.02,"Bob P GPS survey, top of pipe"
PNELK,1871,Pine Lake,47.58807,-122.049,,Temperature and Lake Level (Recording),385,
PRT_01,1820,Pratt at Mouth,47.52556,-121.586,"walk up from confl, above LWD jam on right bank. Anchored to alder.",Water Temperature Recorder,905,feet. From GPS
RB_DOWN,1101,Rainbow Bend Downstream,47.445,-122.069,stage only,Stream Gauge(Recording),211.21,"KC survey, top sign post NAVD88"
RB_GW01,2058,Rainbow Bend Well 1,47.4409,-122.065,,Groundwater Observation Well(Recording),111.39,
RB_GW04,2053,Rainbow Bend Well 04,47.44187,-122.066,,Groundwater Observation Well(Recording),218.88,
RB_GW05,2054,Rainbow Bend Well 5,47.44263,-122.068,,Groundwater Observation Well(Recording),217.65,
RB_GW06,2055,Rainbow Bend Well 6,47.44298,-122.07,,Groundwater Observation Well(Recording),215.71,
RB_GW07,2056,Rainbow Bend Well 7,47.4445,-122.07,,Groundwater Observation Well(Recording),211.58,
RB_GW08,2057,Rainbow Bend Well 8,47.44379,-122.069,,Groundwater Observation Well(Recording),,
RB_GW09,2099,Rainbow Bend Groundwater Well 09,47.44253,-122.069,,Groundwater Observation Well(Recording),217.39,
RB_GW10,2097,Rainbow Bend Ground Water Well 10 TP_2020_01,47.44352,-122.07,,Groundwater Observation Well(Recording),,
RB_GW13,2098,Rainbow Bend Groundwater Well 13 TP_2020_03,47.44147,-122.069,,Stream Gauge(Recording),,
RB_UP,1099,Rainbow Bend Upstream,47.4398,-122.066,stage only,Stream Gauge(Recording),223.17,"KC Survey, top pink cap, NAVD88"
RB_WL11,2095,Rainbow Bend Water Level Site 11,47.4424,-122.067,,Stream Gauge(Recording),,
RB_WL12,2096,Rainbow Bend Water Level Site 12,47.44319,-122.07,,Stream Gauge(Recording),,
RB_WL14,2110,Rainbow Bend Side Channel Staff Plate Downstream,47.4453,-122.068,,Stream Gauge(Recording),,
RB_WL15,2113,Rainbow Bend Side Channel Staff Plate Downstream,47.44215,-122.066,,Stream Gauge(Recording),,
RIV_BEND_GW2,1563,River Bend Monitoring Well 2,47.46385,-122.112,tag BJX 718,Groundwater Observation Well(Recording),139.18,"top casing, top cover 140.14"
RIV_BEND_GW4,1564,River bend Monitoring Well 4,47.46543,-122.119,BJX 721,Groundwater Observation Well(Recording),123.19,"top casing, top cover 123.51"
RIV_BEND_GW5,1565,River Bend Monitoring Well 5,47.46525,-122.108,BJX 720,Groundwater Observation Well(Recording),139.87,"top casing, top cover 140.21"
RP,1962,River Point D91818 Inlet,47.48401,-121.715,,Stream Gauge(Recording),,
RPWS_COLM,1555,Colin Creek Midpoint Station - Redmond Paired Watershed Study,47.71464,-122.04,"Redmond Paired Watershed Study, new 02D Site",Stream Gauge(Recording),,
RPWS_COUMI,1553,Country Creek Midpoint Station - Redmond Paired Watershed Study,47.64947,-122.116,Redmond Paired Watershed Study,Stream Gauge(Recording),,
RPWS_COUMO,1545,Country Creek near Mouth - Redmond Paired Watershed Study,47.65056,-122.115,for Redmond Paired Watershed Study,Stream Gauge(Recording),,
RPWS_EVALSS,1547,Evans tributary 108 - Redmond Paired Watershed Study,47.675,-122.073,for Redmond Paired Watershed Study,Stream Gauge(Recording),,
RPWS_EVAMS,1550,Evans trib 108 Midstream Station - Redmond Paired Watershed Study,47.67329,-122.063,Redmond Paired Watershed Study. CONTACT KATE M. OR BETH S. IF REMOVED!,Stream Gauge(Recording),,
RPWS_MONMN,1551,Monticello North Midpoint Station,47.70605,-122.102,,Stream Gauge(Recording),,
RPWS_MONMO,1708,"Monticello Creek near Mouth, also BC0119",47.7035,-122.093,"for Redmond Paired Watershed Study, initially for Bear CR basin plan",Stream Gauge(Recording),,
RPWS_MONMS,1552,Monticello Creek South Midpoint Station,47.70369,-122.103,,Stream Gauge(Recording),,
RPWS_RG_EVA,1709,Evans 108 Rain Gage,47.67891,-122.056,"for RPWS, in Stormwaer Pond D-92411 Hunterswood Div 2&3",Precipitation Gauge(Recording),425,from 5' contours
RPWS_RG_MON,1707,Monticello Rain Gage,47.70362,-122.106,For RPWS,Precipitation Gauge(Recording),,
RPWS_RG_TOS,1710,Tosh Creek Rain Gage,47.65606,-122.124,for RPWS,Precipitation Gauge(Recording),,
RPWS_SEIMN,1692,Seidel Creek North Site - Redmond Paired Watershed Study - formerly 02o,47.71171,-122.052,for Redmond Paired Watershed Study,Stream Gauge(Recording),,
