site_numbet,site_sql_id,site_name,LAT,LON,COMMENT,GAGETAG,Elevation,ElevationComment
RPWS_SEIMS,1693,"South Fork Seidel Creek at Headworks, RPWS_SEIMS (02P)",47.70716,-122.054,for Redmond Paired Watershed Study,Stream Gauge(Recording),,
RPWS_TOSMI,1548,Tosh Creek Upper Site - Redmond Paired Watershed Study,47.65169,-122.125,for Redmond Paired Watershed Study,Stream Gauge(Recording),155,
RPWS_TOSMO,1544,Tosh Creek near Mouth - Redmond Paired Watershed Study,47.6546,-122.118,for Redmond Paired Watershed Study,Stream Gauge(Recording),,
RPWS_TYLMI,1554,Tyler's Creek Midpoint Station - Redmond Paired Watershed Study,47.698,-122.097,Redmond Paired Watershed Study,Stream Gauge(Recording),,
RPWS_TYLMO,1546,Tyler's Creek near Mouth - Redmond Paired Watershed Study,47.69641,-122.094,for - Redmond Paired Watershed Study,Stream Gauge(Recording),,
RP_WL,1963,River Point Pond D91818 water Level,47.48539,-121.716,,Stream Gauge(Recording),,
RTLK,1967,Lake Retreat,47.35077,-121.943,,Temperature and Lake Level (Recording),735.69,Bob Pendergast
RUT_JO_W1,1937,Rutledge - Johnson Well 1,47.42299,-122.048,,Stream Gauge(Recording),264.83,
RUT_JO_W2,1935,Rutledge - Johnson Well 2,47.42368,-122.049,,Stream Gauge(Recording),262.09,
RUT_JO_W3,1936,Rutledge - Johnson Well 3,47.42424,-122.048,,Stream Gauge(Recording),263.95,
RUT_JO_W4,1938,Rutledge - Johnson Well 4,47.42341,-122.047,,Stream Gauge(Recording),262.5,
Riv_Bend_6.2,1560,Rivers Bend of the Cedar RM 6.2,47.46541,-122.126,"Hobo U20 on PVC slide in 2"" angled steel well anchored to armoring rocks",Stream Gauge(Recording),107.45,anchor bolt on US side of rock to which gage is attaced
Riv_Bend_6.5,1561,Rivers Bend of the Cedar RM 6.5,47.46352,-122.121,"Hobo U20 hanging from wire in 2"", 5.09 vertical steel well",Stream Gauge(Recording),115.35,casing top (top of bracket - 112.96)
Riv_Bend_7.3,1558,Rivers Bend of the Cedar RM 7.3,47.46626,-122.108,"Hobo hanging from wire in 2"", 4.09' vertical steel well",Stream Gauge(Recording),135.64,casing top (133.08 bracket top)
SAFC_01,1469,Snoqualmie River at Neal Rd,47.57578,-121.896,Water Level only,Stream Gauge(Recording),85.35,Top of pipe 1/26/2015
SAFC_02,1470,Snoqualmie River at Barfuse Levee,47.5718,-121.894,,Stream Gauge(Recording),86.15,MW SAFC_02 TOP OF PIPE
SAFC_03,1473,Snoqualmie River by Janicke Slough,47.59504,-121.916,,Stream Gauge(Recording),69.55,"top of pipe, 1/26/2015"
SAFC_04,1472,Snoquamie River at Alm Property,47.57704,-121.903,,Stream Gauge(Recording),79.85,"Top of pipe,"
SAFC_05,1543,Carlson LB_Top,47.58169,-121.906,For Upper Carlson,Stream Gauge(Recording),,
SAFC_06,1638,Aldair,47.58126,-121.907,Screened Wellpoint,Stream Gauge(Recording),77.5,from Cody T
SAFC_07,1639,Carlson Outlet,47.58499,-121.911,Screened Wellpoint,Stream Gauge(Recording),76.76,"from Cody T,73.46 raised 3.3 feet on 6/14/2016"
SAFC_07a,1719,SAFC Carlson Outlet - Upper,47.58526,-121.91,Upper side channel to check hydraulics,Stream Gauge(Recording),,
SAFC_08,1640,Carlson Upper Floodplain,47.58288,-121.901,Screened Wellpoint,Stream Gauge(Recording),77.56,from Cody T
SAFC_09,1641,Richmond,47.5844,-121.912,Screened Wellpoint,Stream Gauge(Recording),77.36,From Cody T
SAFC_10,1642,Rutherford Outlet Bridge,47.57487,-121.891,Screened Wellpoint,Stream Gauge(Recording),85.12,from Cody T
SAFC_11,1643,Alm Backwater - see site WL5387_OL,,,Screened Wellpoint,Groundwater Observation Well(Recording),81.28,
SAFC_25,1926,Snoqualmie at Falls City Neal Road Logger,47.57972,-121.898,,Stream Gauge(Recording),,
SAFC_26,1927,Snoqualmie at Falls City Floodplain,47.58174,-121.903,,Stream Gauge(Recording),,
SAFC_27,1964,Creek at Neil Road Bridge 239B,47.58543,-121.904,,Stream Gauge(Recording),,
SAFC_28,1965,Falls City Farms Pond,47.57732,-121.896,,Stream Gauge(Recording),,
SAFC_29,1966,SR203 at WSDOT Bridge Gage on North Side of Bridge,47.58459,-121.9,,Stream Gauge(Recording),,
SAHA,675,Sahale I&I Rain Gage,47.64949,-122.044,,Precipitation Gauge(Recording),,
SAMM_L1a,2077,Woodinville - lil bear - deep,47.75626,-122.172,,Groundwater Observation Well(Recording),31.33,
SAMM_L1b,2078,Woodinville - lil bear,47.75622,-122.172,,Groundwater Observation Well(Recording),31.45,
SAMM_L2a,2079,Woodinville - park,47.75077,-122.165,,Groundwater Observation Well(Recording),32.05,
SAMM_L2b,2080,Woodinville - park - deep,47.75074,-122.165,,Groundwater Observation Well(Recording),31.75,
SAMM_M1b,2071,Marymoor - dog park,47.65696,-122.114,,Groundwater Observation Well(Recording),37.12,Top of casing
SAMM_M2a,2072,"Marymoor - bird area - 6""",47.65813,-122.111,,Groundwater Observation Well(Recording),37.82,
SAMM_M2b,2073,Marymoor - bird area,47.65813,-122.111,,Groundwater Observation Well(Recording),37.46,
SAMM_M3,2074,Marymoor - velodrome,47.66238,-122.111,,Groundwater Observation Well(Recording),38.62,
SAMM_M4,2075,Marymoor - airplane field,47.66037,-122.107,,Groundwater Observation Well(Recording),40.27,
SAMM_MW_B-1,1242,Marymoor Well B-1,47.6583,-122.12,Ecology ID 307886; Tag ID AFM764,Groundwater Observation Well(Recording),35.43,"from survey, top of PVC"
SAMM_MW_B-3,1244,Marymoor Well B-3,47.65793,-122.121,Ecology ID 307884; Tag ID AFM766,Groundwater Observation Well(Recording),37.58,"from survey, top of PVC"
SAMM_MW_B-5,1245,Marymoor Well B-5/AB-5,47.65913,-122.122,Ecology ID 307901; Tag ID AFM787,Groundwater Observation Well(Recording),37.4,"from survey, top of PVC"
SAMM_MW_B-6,1349,Marymoor Well B-6,47.65868,-122.121,Willowmoor,Groundwater Observation Well(Recording),38.01,"from survey, top of PVC"
SAMM_MW_P-1,1441,Willowmoor GW Well P-1,47.65599,-122.115,"gound = 35.29', well bottom 31.89'",Groundwater Observation Well(Recording),36.18,from survey
SAMM_MW_P-2,1442,Willowmoor GW Well P-2,47.65588,-122.115,"ground = 36.65', well bottom 33.30'",Groundwater Observation Well(Recording),37.59,from survey
SAMM_MW_P-3,1443,Willowmoor GW Well P-3,47.65576,-122.116,"gound = 37.61', well bottom 34.29'",Groundwater Observation Well(Recording),38.58,from survey
SAMM_TZ_5,2060,Sammamish Below NE 95th,47.68241,-122.132,level only,Stream Gauge(Recording),,
SAMM_W1b,2081,Willows Run - west,47.70411,-122.152,,Groundwater Observation Well(Recording),31.9,
SAMM_W2b,2082,Sixty Acres,47.70197,-122.143,,Groundwater Observation Well(Recording),35,TOC; stickup = 1.5'
SAMM_W4a,2083,Willows Run - east - deep,47.70203,-122.144,,Groundwater Observation Well(Recording),36.4,
SAMM_W4b,2084,Willows Run - east,47.70199,-122.144,,Groundwater Observation Well(Recording),35.7,
SAMM_W7a,2085,Hmong Farm,47.72517,-122.142,,Groundwater Observation Well(Recording),31.83,TOC; stickup = 2.4'
SAMM_W7b,2086,"Hmong Farm - 6""",47.7252,-122.142,,Groundwater Observation Well(Recording),32.11,TOC; stickup = 3.0'
SAMP,676,Sammamish Plateau I&I Rain Gage,47.58047,-122.025,,Precipitation Gauge(Recording),,
SAMP_DUMMY,1922,test samp,,,test site for shadow,Precipitation Gauge(Recording),,
SBI_01,1411,Patterson Creek at Bridge 344,47.58721,-121.929,,Stream Gauge(Recording),,
SEQU,648,Sequoia JR High School I&I Rain Gage,47.36701,-122.193,,Precipitation Gauge(Recording),,
SERE,1236,Lake Serene I&I Rain Gage,47.87185,-122.292,,Precipitation Gauge(Recording),,
SFK_01a,1823,South Fork above Franklin Falls,47.42666,-121.429,,Water Temperature Recorder,,
SFK_01b,1824,South Fork below Carter Ck.,47.39376,-121.542,Walk down Carter to SF. DS on left bank. Weaved through roots on alder,Water Temperature Recorder,1650,
SFK_02,1819,South Fork at Tinkham Rd,47.41509,-121.587,On DS edge of Tinkham bridge; right bank.,Water Temperature Recorder,,
SFSnqCRR,1886,South Fork Snoqualmie at Circle R Ranch,47.50869,-121.786,,Stream Gauge(Recording),425,
SGW1,2043,Seawest Granston well 1,47.73024,-122.07,,,,
SGW2,2044,Seawest Granston well 2,47.73024,-122.07,,,,
SGW3,2045,Seawest Granston well 3,47.72906,-122.071,,Groundwater Observation Well(Recording),,
SGW4,2048,Seawest Granston well 4,47.72906,-122.071,,,,
SGW5,2047,Seawest Granston well 5,47.72906,-122.07,,Groundwater Observation Well(Recording),,
SNO_03,2103,Snoqualmie Upstream of SAFC_01,47.57475,-121.895,,Stream Gauge(Recording),,
SNO_04,2104,Snoqualmie at 202 Bridge,47.5688,-121.887,,Stream Gauge(Recording),,
SP.QB174390,1037,South Plant,47.4687,-122.24,,WTD Rain Gage,,
SPGLK,1897,Spring Lake,47.43914,-122.089,,Temperature and Lake Level (Recording),470,
SPU_STA098A,1676,Longfellow Creek (26TH Ave SW & SW Oregon Street) Seattle Public Utilities site,47.56258,-122.367,Seattle Public Utilities hosted data,Stream Gauge(Recording),,
SPU_STA099,1677,Longfellow Creek (24TH Ave SW & SW Willow Street) Seattle Public Utilities site,47.54144,-122.363,Seattle Public Utilities hosted data,Stream Gauge(Recording),,
SPU_STA401,1678,Taylor Creek (68TH Ave S) Seattle Public Utilities site,47.5104,-122.248,Seattle Public Utilities hosted data,Stream Gauge(Recording),,
SPU_TAYEF403,2068,"Taylor Creek, East Fork",47.50311,-122.246,SPU Collected. Still waiting for data.,Stream Gauge(Recording),,
SPU_TAYMA402,2069,"Taylor Creek, Main",47.5032,-122.247,SPU Collected. Still waiting for data.,Stream Gauge(Recording),,
SPU_TAYWF404,2070,"Taylor Creek, West Fork",47.50315,-122.247,SPU Collected. Still waiting for data.,Stream Gauge(Recording),,
SPWA_CLS_Rain,1696,Sammamish Plateau Water Central Lake Sammamish Rain Gage,47.57861,-122.074,data hosted,Precipitation Gauge(Recording),,
SPWA_Headquarters_Rain,1694,Sammamish Plateau Water Association Headquarters Rain Gauge,47.59614,-122.035,Data hosted,Precipitation Gauge(Recording),,
SPWA_Well2_Rain,1695,Sammamish Plateau Water Association Well 2 Rain Gage,47.58025,-122,data hosted,Precipitation Gauge(Recording),,
SR_Reinig_B1,1825,Reinig Road Monitoring Well B1 BKZ 554,,,,Groundwater Observation Well(Recording),,
SR_Reninig_B2,1826,Reinig Road Monitoring Well B2 BKZ 553,,,,Groundwater Observation Well(Recording),,
ST-2,1478,Shoreline WQI Site ST-2,,,,Stream Gauge(Recording),,
SUMM,647,Summit Weather Station,47.35771,-122.036,,Precipitation Gauge(Recording),,
SYRLK,1932,Lake Sawyer,47.34124,-122.05,,Temperature and Lake Level (Recording),523.56,Bob Pendergast
Samm_TZ_1,1207,Sammamish River Transition Zone Below Weir,47.65832,-122.118,level only gage,Stream Gauge(Recording),31.43,"fence post. 31.43 NAVD 88.DEF & BG survey 5/23/2014, based on 51M staff 0 = 26.50'"
Samm_TZ_2,1208,Sammamish River Transition Zone Mid,47.65917,-122.12,level only,Stream Gauge(Recording),28.41,"fence post. NAVD 88. Top threads 29.03,DEF & BG survey 5/23/2014,based on 51M staff 0 = 26.50'"
Samm_TZ_3,1209,Sammamish River above Bear Creek,47.6674,-122.126,level only,Stream Gauge(Recording),25.82,"NAVD 88. Top threads 25.82, Bob Pendergast survey 2/12/2014"
Samm_TZ_4,1210,Sammamish River Below Bear Creek,47.66825,-122.127,level only,Stream Gauge(Recording),25.12,"NAVD 88. Top threads 2"" pipe in river 25.12, Bob Pendergast survey 2/12/2014"
Sgmid,2049,Seawest Granston mid stream elevation,47.72909,-122.071,,Stream Gauge(Recording),148,
Sgup,2042,Seawest Granston upper site stream elev,47.7318,-122.071,Bear Creek elevation,Stream Gauge(Recording),153,
SnqDutchDwn,2164,Dutchman Flapgate down,47.75841,-121.987,,Stream Gauge(Recording),33.31,
SnqDutchUp,2163,Dutchman flapgate up,47.7586,-121.987,,Stream Gauge(Recording),34.44,
SnqRM41.7,1764,Snoq. River Reinig RD RM 41.7,47.5257,-121.787,,Stream Gauge(Recording),413,top of pipe
SnqRM41.7_B1,1877,Reinig Well B1,47.52554,-121.786,,Groundwater Observation Well(Recording),421.98,
SnqRM41.7_B2,1876,Reinig Well B2,47.52538,-121.785,,Groundwater Observation Well(Recording),423.06,
Snqat124Bridge,1220,Snoqualmie at NE 124th bridge,47.70899,-121.995,,Stream Gauge(Recording),30.56,survey
TAY_1,1697,Taylor MRP Creek Site,47.41436,-122.041,,Stream Gauge(Recording),288.03,TAY_1 MW TOP OF PIPE/THREADS 288.03
TAY_3,1699,Taylor MRP MW Ditch Site,47.41447,-122.04,,Groundwater Observation Well(Recording),288.88,TAY_3 MW TOP OF PIPE/THREADS 288.88
TAY_5,1701,Taylor MRP MW Pond Site,47.41506,-122.04,,Groundwater Observation Well(Recording),288.25,TAY_5 MW TOP OF PIPE/THREADS 288.25
TAY_6,1702,"Taylor MRP MW West, Old Barn Site",47.41516,-122.041,,Groundwater Observation Well(Recording),287.88,TAY_6 MW TOP OF PIPE/THREADS 287.88
TAY_7B,1706,Taylor MRP Vallejo Pond Staff Gage,47.41337,-122.04,,Groundwater Observation Well(Recording),288.63,289.17  TAY_7B WS 10/11/16 14:45 READS 0.54
TAY_7E,1736,Vallejos Taylor Creek #2,47.41344,-122.04,replaced washed out or stolen well in same location,Stream Gauge(Recording),291.23,"TAY_7E TOP OF PIPE/THREADS, GROUND AT MW 289.7"
TEST_3,2148,,,,,Stream Gauge(Manual Only),,
TH-1,1256,Shoreline WQI Site TH-1,,,,Stream Gauge(Recording),,
TUKW,650,Tukwilla I&I Rain Gage,47.44845,-122.255,,Precipitation Gauge(Recording),,47.44845125 122.2547848
Tay11,1864,Vallejo Lawn Low Point,47.41382,-122.041,,Stream Gauge(Recording),,
Test,636,Test for temp data test,47.24001,-122.361,Test site for temporary data work ups. Test,Groundwater Observation Well(Recording),100,NA
Tolt1,1191,Lower Tolt 1,47.64391,-121.925,Tolt River Corridor Study Tolt McDonald Park,Stream Gauge(Recording),62.34,survey
Tolt10,1200,Lower Tolt 10,47.67247,-121.855,Tolt River Corridor Study,Stream Gauge(Recording),231.44,survey
Tolt2,1192,Lower Tolt 2,47.63856,-121.921,Tolt River Corridor Study,Stream Gauge(Recording),72.38,survey
Tolt3,1193,Lower Tolt 3,47.63802,-121.915,Tolt River Corridor Study,Stream Gauge(Recording),76.89,
Tolt4,1194,Lower Tolt 4,47.63826,-121.915,Tolt River Corridor Study,Stream Gauge(Recording),77.4,moved from 47.63807 -121.91467
Tolt5,1195,Lower Tolt 5,47.63951,-121.909,Tolt River Corridor Study,Stream Gauge(Recording),87.24,suvey
Tolt6,1196,Lower Tolt 6,47.64035,-121.907,Tolt River Corridor Study,Stream Gauge(Recording),88.41,survey
Tolt7,1197,Lower Tolt 7,47.64206,-121.902,Tolt River Corridor Study,Stream Gauge(Recording),97.76,survey
Tolt8,1198,Lower Tolt 8,47.64297,-121.895,Tolt River Corridor Study,Stream Gauge(Recording),108.03,survey
Trilogy_met,798,Trilogy Golf Course Met Station,47.69998,-122.028,data from Trilogy GC met station,Precipitation Gauge(Recording),,
VA20,721,"Robinwood Creek-17B, Vashon Island",47.4322,-122.51,,Stream Gauge(Recording),,
VA23,707,"Christensen Creek, Vashon Island",47.4032,-122.519,,Stream Gauge(Recording),,
VA30,708,"Bates Creek, Vashon Island",47.375,-122.515,,Stream Gauge(Recording),,
VA42c,1837,Judd abv Singer Rd,47.42477,-122.483,,Stream Gauge(Recording),167,imap
VA42d,1838,Judd blw 111th,47.41703,-122.476,,Stream Gauge(Recording),120,imap
VA43,710,"Tsugwalla Creek, Vashon Island",47.4048,-122.452,,Stream Gauge(Recording),,
VA62,713,"Ellis Creek, Vashon Island",47.4171,-122.44,,Stream Gauge(Recording),,
VA63,714,"Ellisport Creek, Vashon Island",47.4186,-122.44,,Stream Gauge(Recording),,
VA64,715,"Beall Creek, Vashon Island",47.4489,-122.445,,Stream Gauge(Recording),,
VA66,717,"Dilworth Creek, Vashon Island",47.4581,-122.449,,Stream Gauge(Recording),,
VA67,718,"Glen Acre Creek, Vashon Island",47.4775,-122.449,,Stream Gauge(Recording),,
VAS_w-60,1686,North Vashon Hwy,47.4757,-122.46,,Groundwater Observation Well(Recording),400,
VAS_w-61,1578,"Valley Center Park-n-Ride 2"" well",47.42293,-122.461,,Groundwater Observation Well(Recording),325,
VAS_w-63,1691,Redding Beach Rd well,47.39461,-122.505,,Groundwater Observation Well(Recording),290,
VAS_w-64,1755,Wax Orchard Rd @ Vashon Hwy,47.35924,-122.504,,Groundwater Observation Well(Recording),380,
VAS_w-65,1756,Valley Center Park-n-Ride 6-inch well,47.423,-122.461,,Groundwater Observation Well(Recording),325,
VAS_w-70,1688,"Valley Center P-n-R 2"" Deep well",47.42293,-122.462,,Groundwater Observation Well(Recording),325,
VAS_w-71,1576,Island Center Forest,47.43724,-122.471,,Groundwater Observation Well(Recording),367,
VAS_w-72,1577,Paradise Ridge Park,47.40811,-122.485,,Groundwater Observation Well(Recording),380,
VAS_w-73,1687,111th Ave Well,47.41937,-122.477,,Groundwater Observation Well(Recording),145,
VMI_OBW2,1780,MI OBW-2,47.36702,-122.445,,Groundwater Observation Well(Recording),351.7,
VMI_OBW5,1765,MI OBW-5,47.37054,-122.444,,Groundwater Observation Well(Recording),264.7,
WAM06600-013031,1300,Bear Creek Friendly Village,47.68307,-122.091,Still deployed,,,
WAM06600-299887,1347,Glendale Cr,47.94022,-122.365,"Still deployed,",,,
WL1509E,1908,East Lake Sammamish Wetland 09 East to Allen Lake,47.6132,-122.017,For City of Sammamish,Stream Gauge(Recording),5,
WL1509W,1907,East Lake Sammamish Wetland 09 West,47.61182,-122.034,For City of Sammamish,Stream Gauge(Recording),,
WL1517,1915,East Lake Sammamish Wetland 17 - City Site 4,47.59517,-122.058,City of Sammamish site 4,Stream Gauge(Recording),0,
WL1561,1909,East Lake Sammamish Wetland 61 - City Site 3,47.60133,-122.042,City of Sammamish site 3,Stream Gauge(Recording),,
WL3106,1569,"Cedar River Wetland 06, Cavenaugh Pond, River Bend Project",47.46431,-122.114,Installed for River Bend project,Stream Gauge(Recording),121.03,Pipe top (123.49 - top of board)
WL31116b_E,1940,Cedar Weltand 116b - Rutledge - Johnson upper pond,47.4237,-122.048,,Stream Gauge(Recording),254.7,
WL31116b_W,1939,Cedar Weltand 116b - Rutledge - Johnson lower pond,47.42414,-122.049,,Stream Gauge(Recording),262.14,
WL3708 Lake Boren,1860,"Lk Boren - May Creek wetland 08, City of Newcastle",47.53214,-122.164,Gauge operated for City of Newcastle,Stream Gauge(Recording),,
WL5317,1234,Snoqualmie Wetland 5317 - Deer Cr Main Beaver Pond,47.70415,-121.971,Call homeowner before visit - Beth and Cliff Nelson ([phone]),Stream Gauge(Recording),245,from iMap 5' contours
WL5317a,1278,Snoqualmie Wetland 5317 - Deer Cr Beaver Pond - Upper site,47.70396,-121.97,aboveupper dam in wetland. Call [phone] before visit. Cliff Nelson,Stream Gauge(Recording),250,from imap 5 foot contours
WL5317b,1689,Deer Cr Beaver Pond below main dam,47.70414,-121.971,water level below main dam. Call [phone] before visit. Cliff Nelson,Stream Gauge(Recording),245,
WL5322,1438,Snoqualmie Wetland 22 - Winkleman,47.71624,-121.99,Winkleman project,Stream Gauge(Recording),38.71,
WL5387_OL,1513,Snoqualmie Wetland 87 near outlet,47.57694,-121.903,Near SAFC_04,Stream Gauge(Recording),81.3,Bob P survey
WL5387_b,1471,Snoqualmie Wetland 87 at Barfuse Levee Culvert,47.5718,-121.895,,Stream Gauge(Recording),90.26,MW WL5387_b TOP OF PVC
WL5705,1231,Tate Creek Wetland 5 (TC5) - McLeod Lake - Upper Pool,47.55698,-121.732,"level only, at inlet to leveler pipe.",Stream Gauge(Recording),1015,from imap 5' contours
WL5705_a,1271,Tate Creek Wetland 5 (TC5) - McLeod Lake - Lower Pool,47.5567,-121.732,"level only, pool near start of creek ravine.",Precipitation Gauge(Recording),,
WLDLK,1869,Lake Wilderness,47.37137,-122.036,,Temperature and Lake Level (Recording),460,
WnkDwnA,1950,"Winkleman at placed pile, A row",47.71471,-121.994,,Stream Gauge(Recording),30.3,equated with WnkDwn
XRDS,669,Bellevue Crossroads I&I Rain Gage,47.61734,-122.126,At Bellevue Fire Station #3,Precipitation Gauge(Recording),,
YBAY,1030,Yarrow Bay,47.64918,-122.204,Site Code changed Jan 16 2013 per WTD,WTD Rain Gage,,
Z_ERES_hold,1475,Store ERES loggers we start,,,,Stream Gauge(Recording),,
bl1,218,Beaver Lake 1,47.59737,-121.989,,Stream Gauge(Recording),,
bl2,219,Beaver Lake 2,47.59396,-121.998,,Stream Gauge(Recording),,
bl4,220,Beaver Lake Outlet at weir,47.58556,-122.006,,Stream Gauge(Recording),,
hslak,241,"Horseshoe Lake NE shore, wetland 4021",47.31007,-122.04,various lake level gagings and observations adjusted to NAVD88,Stream Gauge(Recording),512.41,Survey rebar & cap in back yard of 32626 224 PL SE
lfu,248,Licorice Fern Rain Gauge,47.5064,-122.112,,Precipitation Gauge(Recording),,
sgdwn,2067,Seawest Granston lower stream,47.72713,-122.071,,Stream Gauge(Recording),143,
va12c,1853,Shinglemill abv Needle,47.46779,-122.474,,Stream Gauge(Recording),113,imap
va12d,1854,Needle Creek,47.46785,-122.474,,Stream Gauge(Recording),115,imap
va42e,1839,Judd blw 107th,47.41006,-122.471,,Stream Gauge(Recording),70,imap
wnkDwn,1266,Snoq. River at RM 12.9 below Winkelman Revetment Reconstruction Project,47.71374,-121.994,Barton Project,Stream Gauge(Recording),37.04,
wnkPndOL,1878,Winkleman Pond Outlet 3,47.71589,-121.99,,Stream Gauge(Recording),37,
zLOST,1105,lost or discarded loggers,47.59901,-122.331,location to track lost instruments,Stream Gauge(Recording),,
z_U20_battery replaced,1474,put U20 loggers that battery was replaced,,,,,,
z_U20_low_battery,1941,U20 to be sent in to Onset,,,,,,
z_U22_dead_battery_loggers,1255,put U22 loggers with dead internal battery,,,,Stream Gauge(Recording),,
z_U22_replaced,1481,U22 loggers replaced by Onset,,,these serial numbers sent to Onset,,,
z_loaned,1239,loaned out loggers,,,,,,
zz_Curtis_D,1690,Loaned loggers,,,,Stream Gauge(Recording),,
zz_SWS_Onset,1733,Stormwater Services loggers,,,"hold SWS loggers, used for Xtie studies, & borrowed",Stream Gauge(Recording),,
zz_gager_AJM,1672,AJM / EPU 057 Stuff,,,,Stream Gauge(Recording),,
zz_gager_BJG,1572,BJG / EWV284 stuff,,,,Crest/Staff Gauge,,
zz_gager_DEF,1571,Funke / EPU106 stuff,,,,Crest/Staff Gauge,,
zz_gager_DTS,1671,DTS / EOP 143 stuff,,,,Stream Gauge(Recording),,
zz_gager_IAH,1770,Ian_Stuff,,,,Crest/Staff Gauge,,
zzz_Onset_Where,1720,Onset Loggers unkown location,,,,Stream Gauge(Recording),,
zzz_discard,1436,discarded instruments,,,,,,
